Local;estado;Descricao;Fontes;AC
APA da Ilha do Bananal;TO;Foram registrados bandos de cerca de 500 indivíduos de Buteo swainsoni.;Dornas & Pinheiro 2011;1
Área de Proteção Ambiental (APA) de Piaçabuçu;AL;Grande concentração de Tringa melanoleuca (315 indivíduos), Tringa flavipes (407), Arenaria interpres (479), Calidris pusilla (1.455).;Azevedo-Júnior & Larrazábal 2011b;1
Área de Proteção Ambiental (APA) do Ibirapuitã;RS;Área de reprodução de Sporophila palustris que, além de migratória, é espécie ameaçada.;Maurício et al. 2014;1
Arquipélago de Abrolhos;BA;Ponto de pousio, descanso, alimentação e reprodução crítico. Onychoprion fuscatus nidifica em todas estas ilhas oceânicas.;Alves et al. 2004, Sick 1997, Fonseca-Neto 2004, Bencke et al. 2006;1
Arquipélago de Alcatrazes;SP;Importante área reprodutiva de espécies marinhas e migratórias como Sterna hirundinacea. Abriga (ilha dos Amigos e laje das Trinta-réis) uma das poucas colônias reprodutivas de Thalasseus maximus no Brasil, com cerca de 60 pares.;Campos et al. 2004, Bencke et al. 2006;1
Arquipélago de Fernando de Noronha;PE;Ponto de pousio, descanso, alimentação e reprodução crítico. Onychoprion fuscatus nidifica em todas estas ilhas oceânicas. O Arquipélago de Fernando de Noronha é, atualmente, o único local reprodutivo de Puffinus lherminieri no Brasil.;Alves et al. 2004, Sick 1997, Fonseca-Neto 2004, Bencke et al. 2006;1
Atol das Rocas;RN;Ponto de pousio, descanso, alimentação e reprodução crítico. Onychoprion fuscatus nidifica em todas estas ilhas oceânicas. Destaca-se por ser área com a maior concentração de aves marinhas em nidificação no Brasil. Alguns migrantes também utilizam a área do Atol para repouso e alimentação: Pluvialis squatarola, Charadrius semipalmatus, Arenaria interpres, Numenius hudsonicus e Limnodromus griseus.;Alves et al. 2004, Sick 1997, Fonseca-Neto 2004, Bencke et al. 2006;1
Bacia hidrográfica do reservatório Guarapiranga;SP;Compreende todas as APP da bacia, incluindo o Parque Praia do Sol, as várzeas e a foz do rio Embu-Mirim, o Parque Ilha dos Eucaliptos e o Parque Ecológico do Guarapiranga, foram registrados grupos de até 300 indivíduos de Tringa melanoleuca e de até 200 de Tringa flavipes.;Schunck 2011;1
Baixada Maranhense;MA;Também há grandes concentrações de aves limícolas migratórias, especialmente na Ilha dos Caranguejos, onde foram registradas grandes concentrações de Calidris pusilla (cerca de 35.000 indivíduos) e Calidris canutus (em torno de 7.000 indivíduos). É um dos poucos lugares do Brasil onde há numerosas concentrações de Porphyrio martinicus (frango d’água-azul), um ralídeo de hábitos migratórios que sofre intensa pressão de caça na região. Também ocorrem concentrações de Tringa flavipes (cerca de 320 indivíduos registrados) e Tringa semipalmata (mais de 1.500 indivíduos).;Roth & Scott 1987, De Luca et al. 2009, Carvalho & Rodrigues 2011;1
Banco dos Cajuais;CE;Em Icapuí, foi reconhecido em 2017 como sítio da Western Hemisphere Shorebird Reserves Network (WHSRN) por concentrar aves limícolas migratórias, entre os quais mais de 1% da população global de Calidris canutus rufa e 1% de Limnodromus griseus griseus (www.whsrn.org/banco-dos-cajuais), além de Charadrius semipalmatus, Calidris pusilla, Arenaria interpres, Pluvialis squatarola e Calidris alba. Há o registro de reprodução de Charadrius wilsonia.;C.E. Fedrizzi - comunicação pessoal, Fedrizzi et al. 2016;1
Banhado de São Donato;RS;Área reprodutiva de Sporophila palustris, de Sporophila cinnamomea e de Rostrhamus sociabilis.;Bencke et al. 2006, Krügel et al. 2014, Mauricio et al. 2014;1
Camamu;BA;Esse banco de areia é utilizado também por Sterna dougallii e S. hirundo, formando concentrações de mais de 5.000 indivíduos.;Lima et al. 2004;1
Campos da Região de Bagé;RS;Representam uma das poucas áreas reprodutivas de Sporophila cinnamomea no Brasil.;Krügel et al. 2014;1
Castilho;SP;Em Cananéia. Área de reprodução de Sterna hirundinacea (60 adultos entre 1988 e 1990).;Olmos et al. 1995 apud Campos et al. 2004;1
Chapada dos Guimarães;MT;Área de ocorrência das espécies migratórias Ictinia mississippiensis e Rostrhamus sociabilis, sendo que esse último foi observado em grupos de mais de 2.500 indivíduos.;P.P. Amaral – observação pessoal;1
Complexo do estuário dos rios Piauí, Fundo e Real;SE;Um local importante para o descanso e alimentação das aves migratórias provenientes, em sua grande maioria, do Hemisfério Norte. Já foram registradas 14 espécies migratórias, destacando-se concentrações de mais de 300 Numenius hudsonicus.;Sousa 2011b;1
Complexo Litorâneo da Bacia Potiguar;RN;Quatro localidades importantes por concentrações de aves migratórias: as salinas de Macau (120 km2) e de Galinhos (50 km2), a área em torno de Soledade (Macau - 15 km2) e a lagoa Lagamar (Carnaubais e Porto de Mangue - 2 km2).  Destacam-se os registros de grupos de mais de 1.000 indivíduos de Limnodromus griseus, 2.800 indivíduos de Calidris pusilla e mais de 400 indivíduos de Tringa flavipes e Tringa melanoleuca.;Irusta & Sagot-Martin 2011;1
Coxilha Rica;SC;Principal área reprodutiva de Sporophila beltoni. Destacando-se a área a oeste do rio Lava Tudo, localidade Coxilha Rica com co-ocorrência de S. hypoxantha e S. melanogaster. O lado leste do rio, localidade de Estância do Meio, contempla número muito significativo de territórios reprodutivos de S. beltoni.;M. Repenning & C. Fontana – comunicação pessoal;1
Estação Ecológica (ESEC) do Taim;RS;Abriga as maiores populações conhecidas de Coscoroba coscoroba (cerca de 1.500 indivíduos), e há também registro de centenas de Calidris subruficollis (espécie migratória e ameaçada) durante o verão austral e é área de reprodução de cerca de 12.000 indivíduos de Plegadis chihi.;Lanctot et al. 2002, Matheu et al. 2014;1
Estuário da Laguna dos Patos;RS;Área de maior concentração regular de Calidris subruficollis no Brasil. Essa espécie, além de migratória, é ameaçada de extinção. Há também grandes concentrações de Tringa flavipes e Pluvialis dominica, chegando a reunir mais de 400 e 500 indivíduos, respectivamente.;Lanctot et al. 2002, Dias et al. 2011, MMA 2014;1
Estuário do rio Sergipe;SE;Há concentração de vários Charadriiformes migratórios, destacando se o registro de cerca de 2.200 indivíduos de Charadrius semipalmatus e 200 indivíduos de Numenius hudsonicus. Na região também há registro de Falco peregrinus e de Sterna hirundo, com bandos de até 100 indivíduos acompanhando barcos de pesca.;Sousa 2011a;1
Estuário do rio Vaza-Barris;SE;Este estuário é uma área importante para o descanso e alimentação das aves migratórias, havendo registro de ao menos 14 espécies, destacando-se o registro de 277 Calidris alba e cerca de 300 Sterna hirundo.;Sousa 2011c;1
Foz do rio dos Touros;RS;Contempla muitos territórios reprodutivos de patativa tropeira (Sporophila beltoni). Presença de outras espécies ameaçadas e especialistas de campo (S. hypoxantha, S. melanogaster).;M. Repenning & C. Fontana – comunicação pessoal;1
Ilha Bela;SP;Área de reprodução de Thalasseus maximus (ilha da Prainha) e Sterna hirundinacea.;Campos et al. 2004;1
Ilha da Coroa do Avião;PE;Uma ilhota situada no Canal de Santa Cruz é uma área importante para a migração de Calidris alba com registros de mais de 400 indivíduos utilizando os bancos de areia da ilha.;Lyra-Neves et al. 2004, Cardoso & Nascimento 2007;1
Ilha da Figueira (divisa estado do Paraná);SP;Área de reprodução de Sterna hirundinacea (100 ninhos em 2000/2001).;Sem fonte;1
Ilha do Parazinho;AP;Em estudo com anilhamento e análise de mudas, foram capturados mais de 700 indivíduos de aves limícolas, principalmente Actitis macularius, Calidris pusilla e Charadrius semipalmatus, demonstrando que a área possui elevada concentração de indivíduos.;Nascimento 1998;1
Ilha Grande;CE;Ilha com cerca de 3.000 ha, localizada no complexo estuarino dos rios Timonha (02°56’S, 41°17’W), Ubatuba. Concentração de ao menos 14 espécies de limícolas migratórias de origem Neártica (Charadriidae e Scolopacidae) em grandes concentrações de Pluvialis squatarola, Arenaria interpres, Numenius hudsonicus, Charadrius semipalmatus, Calidris pusilla e Calidris minutilla.;Fedrizzi et al. 2016;1
Ilhas de Trindade e Martim Vaz;ES;Ponto de pousio, descanso, alimentação e reprodução crítico. Onychoprion fuscatus nidifica em todas estas ilhas oceânicas. Pterodroma arminjoniana, no Atlântico Sul, reproduz apenas em Trindade e Martim Vaz.;Alves et al. 2004, Sick 1997, Fonseca-Neto 2004, Bencke et al. 2006;1
Ilhas dos municípios de Vila Velha, Guarapari, Itapemirim e Marataízes;ES;Estas ilhas abrigam as maiores colônias reprodutivas de Thalasseus acuflavidus no Atlântico Sul, correspondendo a mais de 1% da população global da espécie. Foram estimados 10.000 indivíduos na Ilha Branca e de 10.000 a 13.000 indivíduos na Ilha Escalvada. Nas ilhas Itatiaia, há registros históricos de nidificação de Puffinus lherminieri, espécie migratória e ameaçada.;Efe et al. 2000, Bencke et al. 2006;1
Ilhas marinhas costeiras da Deserta (REBIO Arvoredo), Moleques do Sul (Parque Estadual do Tabuleiro), Santana de Dentro e Santana de Fora (APA da Baleia Franca);SC;Constituem áreas de pouso e reprodução de Sterna hirundinacea e Thalasseus acuflavidus (até 1.200 de ambas as espécies).;Branco 2004;1
Ilhote das Gaivotas;SP;Área de reprodução de Thalasseus maximus.;Campos et al. 2004;1
Lages;SC;Área de reprodução de Sporophila beltoni.;Repenning & Fontana 2013;1
Laje da Conceição;SP;Área de reprodução de Thalasseus maximus.;Campos et al. 2004;1
Laje de Santos;SP;Área de reprodução de Thalasseus maximus e Sterna hirundinacea.;Campos et al. 2004;1
